# 14: TPC-DS query34
7 0 0
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 13: TPC-DS query32
8 298 1559
M1 1 LA
R6 1 FL
M8 1 HK
M4 1 BA
M5 1 HK
R3 1 HK
R2 1 FL
M7 1 LA
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 35: TPC-DS query76
11 299 1580
R4 1 NY
M10 1 BA
M1 1 BA
M11 1 BA
M12 1 HK
M8 1 BA
M9 1 FL
M5 1 LA
R3 1 HK
M6 1 BA
M7 1 HK
10
M10 R3 347
M1 R3 399
M11 M10 520
M12 M10 520
M8 M7 337
M9 M7 337
M5 M1 597
R3 R4 2
M6 M1 597
M7 R3 225
# 20: TPC-DS query46
12 300 1580
R5 1 LA
M10 1 FL
M1 1 HK
R4 1 BA
R6 1 LA
M11 1 NY
M12 1 NY
M8 1 FL
M9 1 BA
R3 1 NY
R2 1 FL
M7 1 BA
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 17: TPC-DS query42
5 301 1586
M1 1 FL
R4 1 HK
M2 1 BA
M5 1 FL
R3 1 LA
4
M1 M2 3257
M2 R3 6521
M5 M2 3257
R3 R4 6
# 12: TPC-DS query31
32 302 1606
R29 1 HK
M17 1 NY
M18 1 BA
M16 1 FL
M1 1 LA
R20 1 BA
M21 1 LA
R25 1 NY
R24 1 FL
M22 1 NY
M23 1 FL
M8 1 LA
M6 1 BA
M7 1 LA
M28 1 FL
M26 1 HK
M27 1 HK
R15 1 LA
R19 1 NY
R5 1 BA
M31 1 LA
R10 1 HK
R4 1 NY
M32 1 LA
R30 1 BA
M13 1 BA
R9 1 BA
R14 1 LA
M11 1 BA
M12 1 HK
R3 1 LA
R2 1 NY
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 12: TPC-DS query31
32 303 1607
R29 1 LA
M17 1 BA
M18 1 LA
M16 1 NY
M1 1 FL
R20 1 LA
M21 1 HK
R25 1 LA
R24 1 FL
M22 1 FL
M23 1 LA
M8 1 NY
M6 1 FL
M7 1 FL
M28 1 FL
M26 1 LA
M27 1 NY
R15 1 BA
R19 1 NY
R5 1 FL
M31 1 BA
R10 1 FL
R4 1 LA
M32 1 FL
R30 1 FL
M13 1 LA
R9 1 FL
R14 1 HK
M11 1 FL
M12 1 NY
R3 1 LA
R2 1 LA
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 8: TPC-DS query25
12 304 1615
R5 1 NY
M1 1 HK
M10 1 FL
R4 1 NY
M11 1 HK
M12 1 HK
M8 1 HK
M9 1 LA
R3 1 FL
M6 1 HK
R2 1 NY
M7 1 NY
11
M1 R2 2967
M10 R3 183
R4 R5 1
M11 R3 183
M12 R3 183
M8 R3 183
M9 R3 183
R3 R4 1285
M6 R2 1895
R2 R3 705
M7 R3 332
# 20: TPC-DS query46
12 305 1619
R5 1 FL
M10 1 LA
M1 1 FL
R4 1 BA
R6 1 LA
M11 1 NY
M12 1 LA
M8 1 LA
M9 1 NY
R3 1 BA
R2 1 HK
M7 1 NY
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 7: TPC-DS query22
6 306 1620
M1 1 NY
M4 1 FL
M5 1 HK
R3 1 FL
M6 1 HK
R2 1 BA
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 20: TPC-DS query46
12 307 1632
R5 1 LA
M10 1 LA
M1 1 BA
R4 1 BA
R6 1 FL
M11 1 HK
M12 1 NY
M8 1 NY
M9 1 BA
R3 1 NY
R2 1 HK
M7 1 FL
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 10: TPC-DS query27
7 308 1634
M1 1 NY
M4 1 FL
M5 1 BA
M6 1 LA
R3 1 FL
M7 1 NY
R2 1 LA
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 3: TPC-DS query18
13 309 1677
R5 1 NY
R4 1 HK
M1 1 LA
M10 1 FL
R7 1 NY
R6 1 FL
M13 1 LA
M11 1 HK
M12 1 HK
M8 1 BA
M9 1 BA
R3 1 FL
R2 1 HK
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 28: TPC-DS query60
23 310 1678
M17 1 NY
M18 1 NY
M15 1 LA
M16 1 BA
R19 1 BA
R5 1 BA
M21 1 HK
R20 1 HK
M10 1 LA
M1 1 BA
R6 1 NY
M24 1 NY
M14 1 HK
R13 1 FL
M11 1 LA
R12 1 LA
M22 1 NY
M23 1 FL
M8 1 NY
M9 1 BA
R3 1 BA
M7 1 BA
R2 1 HK
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 22: TPC-DS query51
11 311 1678
R5 1 NY
R10 1 LA
R4 1 BA
M1 1 NY
R6 1 BA
R9 1 HK
M11 1 NY
M8 1 HK
R3 1 LA
M7 1 NY
R2 1 LA
10
R5 R6 38
R10 R4 54
R4 R5 88
M1 R2 786
R9 R10 924
M11 M8 2872
M8 R9 3736
R3 R4 67
M7 M1 586
R2 R3 286
# 12: TPC-DS query31
32 312 1680
R29 1 HK
M17 1 HK
M18 1 LA
M16 1 BA
M1 1 NY
R20 1 LA
M21 1 HK
R25 1 LA
R24 1 HK
M22 1 FL
M23 1 HK
M8 1 BA
M6 1 HK
M7 1 LA
M28 1 FL
M26 1 HK
M27 1 LA
R15 1 HK
R19 1 BA
R5 1 NY
M31 1 LA
R10 1 BA
R4 1 LA
M32 1 LA
R30 1 FL
M13 1 FL
R9 1 BA
R14 1 NY
M11 1 HK
M12 1 FL
R3 1 BA
R2 1 FL
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 39: TPC-DS query89
7 313 1680
R5 1 FL
M1 1 BA
R4 1 HK
M2 1 BA
M6 1 HK
R3 1 LA
M7 1 LA
6
M1 M2 363
R4 R5 1
M2 R3 1094
M6 M2 363
R3 R4 3
M7 M2 364
# 4: TPC-DS query19
10 314 1682
R5 1 BA
M1 1 FL
R4 1 BA
M10 1 LA
M2 1 HK
R6 1 FL
M8 1 BA
M9 1 NY
R3 1 HK
M7 1 FL
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 8: TPC-DS query25
12 315 1683
R5 1 HK
M1 1 BA
M10 1 LA
R4 1 NY
M11 1 HK
M12 1 LA
M8 1 LA
M9 1 HK
R3 1 NY
M6 1 BA
R2 1 HK
M7 1 FL
11
M1 R2 2967
M10 R3 183
R4 R5 1
M11 R3 183
M12 R3 183
M8 R3 183
M9 R3 183
R3 R4 1285
M6 R2 1895
R2 R3 705
M7 R3 332
# 7: TPC-DS query22
6 316 1687
M1 1 BA
M4 1 LA
M5 1 HK
R3 1 HK
M6 1 NY
R2 1 HK
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 38: TPC-DS query87
17 317 1688
M17 1 NY
M16 1 FL
R15 1 LA
R10 1 BA
R5 1 BA
R4 1 HK
M1 1 HK
M13 1 HK
R14 1 BA
R9 1 BA
M11 1 FL
M12 1 HK
M8 1 BA
R3 1 FL
M6 1 LA
R2 1 FL
M7 1 LA
16
M17 R14 66
M16 M13 1701
R15 R4 39
R10 R4 52
R4 R5 92
M1 R2 710
M13 R14 913
R14 R15 151
R9 R10 290
M11 M8 1037
M12 R9 115
M8 R9 631
R3 R4 59
M6 M1 909
R2 R3 599
M7 R2 259
# 24: TPC-DS query54
16 318 1688
M17 1 HK
M15 1 FL
M16 1 FL
R5 1 NY
M10 1 NY
R4 1 FL
M1 1 LA
R7 1 BA
R6 1 BA
M13 1 FL
R9 1 BA
M14 1 FL
R8 1 BA
M11 1 HK
M12 1 HK
R3 1 NY
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 10: TPC-DS query27
7 319 1689
M1 1 HK
M4 1 NY
M5 1 LA
M6 1 HK
R3 1 HK
M7 1 FL
R2 1 NY
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 25: TPC-DS query55
5 320 1690
M1 1 BA
R4 1 NY
M2 1 HK
M5 1 NY
R3 1 HK
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 14: TPC-DS query34
7 321 1694
M1 1 BA
R7 1 BA
M3 1 FL
M4 1 BA
M5 1 BA
M6 1 LA
R2 1 LA
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 23: TPC-DS query52
5 322 1699
M1 1 BA
R4 1 HK
M2 1 NY
M5 1 LA
R3 1 LA
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 37: TPC-DS query7
7 323 1700
M1 1 FL
M4 1 FL
M5 1 FL
M6 1 BA
R3 1 NY
M7 1 NY
R2 1 LA
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 32: TPC-DS query70
12 324 1704
R5 1 NY
R10 1 HK
R4 2 BA HK
M1 1 NY
R9 1 FL
M11 1 HK
M12 1 FL
M8 1 HK
R3 3 NY HK BA
M6 1 FL
R2 1 NY
M7 1 FL
11
R10 R2 692
R4 R5 47
M1 R2 4238
R9 R10 4
M11 M8 3257
M12 M8 3257
M8 R9 6517
R3 R4 142
M6 M1 3546
R2 R3 1477
M7 M1 3546
# 23: TPC-DS query52
5 325 1709
M1 1 LA
R4 1 HK
M2 1 BA
M5 1 HK
R3 1 HK
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 18: TPC-DS query43
5 326 1726
M1 1 LA
R4 1 BA
M2 1 NY
M5 1 HK
R3 1 LA
4
M1 M2 3257
M2 R3 6521
M5 M2 3258
R3 R4 5
# 11: TPC-DS query29
12 327 1729
R5 1 FL
M10 1 HK
M1 1 BA
R4 1 NY
M11 1 BA
M12 1 HK
M8 1 LA
M9 1 LA
M6 1 BA
R3 1 FL
M7 1 BA
R2 1 FL
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 3: TPC-DS query18
13 328 1731
R5 1 NY
R4 1 FL
M1 1 LA
M10 1 HK
R7 1 LA
R6 1 HK
M13 1 FL
M11 1 LA
M12 1 FL
M8 1 LA
M9 1 LA
R3 1 HK
R2 1 NY
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 21: TPC-DS query50
8 329 1731
M1 1 FL
R4 1 BA
M8 1 LA
M5 1 LA
R3 1 BA
M6 1 NY
R2 1 FL
M7 1 LA
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 9: TPC-DS query26
7 330 1741
M1 1 FL
M4 1 LA
M5 1 NY
M6 1 HK
R3 1 NY
M7 1 NY
R2 1 HK
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 11: TPC-DS query29
12 331 1750
R5 1 NY
M10 1 BA
M1 1 HK
R4 1 BA
M11 1 FL
M12 1 LA
M8 1 NY
M9 1 FL
M6 1 FL
R3 1 FL
M7 1 FL
R2 1 HK
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 36: TPC-DS query79
8 332 1762
M1 1 LA
R4 1 HK
M8 1 FL
M5 1 LA
M6 1 HK
R3 1 FL
M7 1 LA
R2 1 FL
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 13: TPC-DS query32
8 333 1767
M1 1 LA
R6 1 FL
M8 1 NY
M4 1 LA
M5 1 LA
R3 1 HK
R2 1 FL
M7 1 HK
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 5: TPC-DS query20
6 334 1781
R4 1 HK
M1 1 LA
M5 1 NY
R3 1 BA
M6 1 FL
R2 1 LA
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 5: TPC-DS query20
6 335 1783
R4 1 FL
M1 1 NY
M5 1 LA
R3 1 LA
M6 1 NY
R2 1 LA
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 40: TPC-DS query95
15 336 1783
M15 1 BA
M10 1 FL
M1 1 FL
R4 1 NY
R7 2 NY LA
M13 1 HK
R8 1 BA
M14 1 BA
M11 1 FL
R12 1 LA
M9 1 HK
M5 1 FL
R3 2 LA NY
M6 1 HK
R2 2 BA LA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 4: TPC-DS query19
10 337 1786
R5 1 NY
M1 1 HK
R4 1 NY
M10 1 BA
M2 1 FL
R6 1 FL
M8 1 FL
M9 1 HK
R3 1 BA
M7 1 FL
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 25: TPC-DS query55
5 338 1786
M1 1 FL
R4 1 LA
M2 1 LA
M5 1 NY
R3 1 NY
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 21: TPC-DS query50
8 339 1799
M1 1 LA
R4 1 BA
M8 1 BA
M5 1 FL
R3 1 HK
M6 1 NY
R2 1 LA
M7 1 FL
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 27: TPC-DS query58
20 340 1803
R18 1 HK
M17 1 NY
M15 1 NY
M16 1 HK
M19 1 BA
R5 2 FL NY
M20 1 HK
M1 1 BA
R4 1 HK
M10 1 FL
M2 1 NY
M3 1 HK
R6 1 LA
M13 1 BA
M14 1 FL
M11 1 NY
R12 1 NY
M8 1 HK
M9 1 HK
M7 1 NY
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 18: TPC-DS query43
5 341 1809
M1 1 FL
R4 1 BA
M2 1 FL
M5 1 BA
R3 1 LA
4
M1 M2 3257
M2 R3 6521
M5 M2 3258
R3 R4 5
# 36: TPC-DS query79
8 342 1811
M1 1 FL
R4 1 NY
M8 1 HK
M5 1 BA
M6 1 FL
R3 1 LA
M7 1 LA
R2 1 NY
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 14: TPC-DS query34
7 343 1816
M1 1 BA
R7 1 LA
M3 1 FL
M4 1 BA
M5 1 HK
M6 1 LA
R2 1 FL
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 28: TPC-DS query60
23 344 1826
M17 1 FL
M18 1 BA
M15 1 LA
M16 1 NY
R19 1 FL
R5 1 HK
M21 1 HK
R20 1 LA
M10 1 HK
M1 1 HK
R6 1 NY
M24 1 BA
M14 1 LA
R13 1 BA
M11 1 LA
R12 1 FL
M22 1 NY
M23 1 HK
M8 1 NY
M9 1 LA
R3 1 LA
M7 1 BA
R2 1 LA
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 11: TPC-DS query29
12 345 1833
R5 1 LA
M10 1 NY
M1 1 NY
R4 1 HK
M11 1 HK
M12 1 NY
M8 1 LA
M9 1 FL
M6 1 FL
R3 1 FL
M7 1 FL
R2 1 BA
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 1: TPC-DS query15
8 346 1834
R5 1 NY
M1 1 BA
R4 1 HK
M8 1 NY
M6 1 LA
R3 1 FL
M7 1 FL
R2 1 BA
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 28: TPC-DS query60
23 347 1836
M17 1 NY
M18 1 FL
M15 1 NY
M16 1 HK
R19 1 NY
R5 1 LA
M21 1 HK
R20 1 NY
M10 1 NY
M1 1 FL
R6 1 FL
M24 1 NY
M14 1 FL
R13 1 LA
M11 1 NY
R12 1 HK
M22 1 LA
M23 1 BA
M8 1 HK
M9 1 FL
R3 1 BA
M7 1 FL
R2 1 HK
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 21: TPC-DS query50
8 348 1840
M1 1 FL
R4 1 LA
M8 1 HK
M5 1 FL
R3 1 LA
M6 1 HK
R2 1 BA
M7 1 FL
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 7: TPC-DS query22
6 349 1880
M1 1 HK
M4 1 FL
M5 1 FL
R3 1 NY
M6 1 FL
R2 1 FL
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 29: TPC-DS query65
10 350 1882
M10 1 BA
M1 1 BA
R4 1 FL
R7 1 NY
M8 1 LA
M9 1 NY
M5 1 LA
M6 1 LA
R3 1 LA
R2 1 NY
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 27: TPC-DS query58
20 351 1884
R18 1 NY
M17 1 FL
M15 1 NY
M16 1 LA
M19 1 NY
R5 2 FL BA
M20 1 LA
M1 1 BA
R4 1 NY
M10 1 LA
M2 1 HK
M3 1 BA
R6 1 HK
M13 1 LA
M14 1 FL
M11 1 NY
R12 1 LA
M8 1 HK
M9 1 BA
M7 1 HK
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 5: TPC-DS query20
6 352 1885
R4 1 HK
M1 1 LA
M5 1 LA
R3 1 HK
M6 1 FL
R2 1 HK
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 36: TPC-DS query79
8 353 1886
M1 1 LA
R4 1 FL
M8 1 NY
M5 1 NY
M6 1 BA
R3 1 LA
M7 1 NY
R2 1 NY
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 27: TPC-DS query58
20 354 1904
R18 1 FL
M17 1 BA
M15 1 NY
M16 1 BA
M19 1 NY
R5 2 HK FL
M20 1 FL
M1 1 FL
R4 1 FL
M10 1 HK
M2 1 NY
M3 1 HK
R6 1 LA
M13 1 FL
M14 1 FL
M11 1 FL
R12 1 FL
M8 1 BA
M9 1 BA
M7 1 FL
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 17: TPC-DS query42
5 355 1911
M1 1 FL
R4 1 NY
M2 1 FL
M5 1 FL
R3 1 BA
4
M1 M2 3257
M2 R3 6521
M5 M2 3257
R3 R4 6
# 15: TPC-DS query3
5 356 1913
R4 1 FL
M1 1 NY
M2 1 NY
M5 1 HK
R3 1 BA
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 30: TPC-DS query67
7 357 1926
M1 1 LA
R4 1 FL
M5 1 HK
M6 1 FL
R3 1 NY
M7 1 HK
R2 1 LA
6
M1 R2 16593
M5 M1 4122
M6 M1 4122
R3 R4 84
M7 M1 4122
R2 R3 4308
# 0: TPC-DS query12
6 358 1929
R4 1 FL
M1 1 LA
M5 1 BA
R3 1 LA
M6 1 FL
R2 1 FL
5
M1 R2 495
M5 M1 247
R3 R4 1
M6 M1 247
R2 R3 1
# 1: TPC-DS query15
8 359 1939
R5 1 HK
M1 1 BA
R4 1 HK
M8 1 LA
M6 1 NY
R3 1 BA
M7 1 NY
R2 1 HK
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 3: TPC-DS query18
13 360 1943
R5 1 HK
R4 1 HK
M1 1 FL
M10 1 FL
R7 1 LA
R6 1 FL
M13 1 HK
M11 1 HK
M12 1 FL
M8 1 HK
M9 1 LA
R3 1 BA
R2 1 NY
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 2: TPC-DS query17
12 361 1952
R5 1 LA
M10 1 LA
M1 1 LA
R4 1 HK
M11 1 HK
M12 1 BA
M8 1 FL
M9 1 FL
M6 1 LA
R3 1 LA
M7 1 NY
R2 1 NY
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 12: TPC-DS query31
32 362 1972
R29 1 LA
M17 1 FL
M18 1 BA
M16 1 HK
M1 1 NY
R20 1 FL
M21 1 HK
R25 1 BA
R24 1 BA
M22 1 NY
M23 1 FL
M8 1 LA
M6 1 HK
M7 1 NY
M28 1 NY
M26 1 NY
M27 1 NY
R15 1 FL
R19 1 LA
R5 1 BA
M31 1 BA
R10 1 BA
R4 1 NY
M32 1 HK
R30 1 HK
M13 1 NY
R9 1 BA
R14 1 NY
M11 1 BA
M12 1 LA
R3 1 BA
R2 1 LA
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 4: TPC-DS query19
10 363 1982
R5 1 NY
M1 1 HK
R4 1 LA
M10 1 FL
M2 1 NY
R6 1 HK
M8 1 BA
M9 1 FL
R3 1 FL
M7 1 HK
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 31: TPC-DS query68
12 364 2013
R5 1 NY
M10 1 LA
R4 1 NY
M1 1 FL
R6 1 FL
M11 1 BA
M12 1 LA
M8 1 FL
M9 1 HK
R3 1 FL
M7 1 FL
R2 1 NY
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 40: TPC-DS query95
15 365 2021
M15 1 BA
M10 1 FL
M1 1 HK
R4 1 BA
R7 2 NY BA
M13 1 LA
R8 1 NY
M14 1 LA
M11 1 NY
R12 1 LA
M9 1 LA
M5 1 FL
R3 2 FL LA
M6 1 FL
R2 2 LA BA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 17: TPC-DS query42
5 366 2028
M1 1 NY
R4 1 BA
M2 1 NY
M5 1 HK
R3 1 LA
4
M1 M2 3257
M2 R3 6521
M5 M2 3257
R3 R4 6
# 29: TPC-DS query65
10 367 2030
M10 1 LA
M1 1 FL
R4 1 NY
R7 1 NY
M8 1 BA
M9 1 LA
M5 1 NY
M6 1 BA
R3 1 BA
R2 1 HK
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 22: TPC-DS query51
11 368 2041
R5 1 LA
R10 1 FL
